0902.0204,Grobid,29,14,1130
0902.0665,Custom,19,10,114
0902.0665,Grobid,19,10,409
0902.0537,Custom,57,18,1936
0902.0537,Grobid,57,18,1673
0902.0796,Custom,89,61,817
0902.0796,Grobid,89,61,1069
0902.0493,Custom,155,98,2759
0902.0493,Grobid,158,101,3469
0902.0193,Custom,102,74,758
0902.0193,Grobid,104,73,2411
0902.0780,Custom,39,23,185
0902.0780,Grobid,39,23,458
0902.0142,Custom,29,18,668
0902.0142,Grobid,29,18,639
0902.0208,Custom,91,54,2144
0902.0208,Grobid,91,54,1721
0902.0835,Custom,21,12,1433
0902.0835,Grobid,21,12,1168
0902.0969,Custom,5,2,69
0902.0969,Grobid,5,2,155
0902.0185,Custom,23,3,218
0902.0185,Grobid,23,3,703
0902.0462,Custom,18,8,244
0902.0462,Grobid,18,8,383
0902.0064,Custom,69,39,2607
0902.0064,Grobid,69,39,2029
0902.0972,Custom,37,31,304
0902.0972,Grobid,37,31,556
0902.0748,Custom,35,19,273
0902.0748,Grobid,36,20,597
0902.0644,Custom,10,7,250
0902.0644,Grobid,10,7,188
0902.0877,Custom,14,9,212
0902.0877,Grobid,16,9,795
0902.0358,Custom,22,7,366
0902.0358,Grobid,22,7,349
0902.0025,Custom,15,12,190
0902.0025,Grobid,15,12,756
0902.0206,Custom,0,0,650
0902.0206,Grobid,0,0,550
0902.0258,Custom,24,15,128
0902.0258,Grobid,23,14,369
0902.0101,Custom,24,19,247
0902.0101,Grobid,24,19,806
0902.0241,Custom,9,8,94
0902.0241,Grobid,9,9,319
0902.0094,Custom,17,17,637
0902.0094,Grobid,17,17,804
0902.0257,Custom,84,47,1306
0902.0257,Grobid,84,47,1381
0902.0608,Custom,79,41,806
0902.0608,Grobid,79,41,1033
0902.0134,Custom,9,7,134
0902.0134,Grobid,9,7,283
0902.0977,Custom,34,23,492
0902.0977,Grobid,34,23,717
0902.0061,Custom,20,6,137
0902.0061,Grobid,20,6,419
0902.0910,Custom,13,6,216
0902.0910,Grobid,13,6,398
0902.0739,Custom,33,17,139
0902.0739,Grobid,33,17,338
0902.0195,Custom,16,14,340
0902.0195,Grobid,16,14,782
0902.0067,Custom,10,3,110
0902.0067,Grobid,9,2,471
0902.0709,Custom,24,20,467
0902.0709,Grobid,24,20,936
0902.0642,Custom,22,10,175
0902.0642,Grobid,16,8,321
0902.0414,Custom,9,6,107
0902.0414,Grobid,9,6,93
0902.0549,Custom,8,6,64
0902.0549,Grobid,8,6,210
0902.0634,Custom,11,2,77
0902.0634,Grobid,11,2,250
0902.0561,Custom,19,7,187
0902.0561,Grobid,19,7,238
0902.0035,Custom,6,5,175
0902.0035,Grobid,6,5,212
0902.0213,Custom,175,154,2214
0902.0213,Grobid,175,154,2284
0902.0312,Custom,15,9,121
0902.0312,Grobid,15,9,340
0902.0125,Custom,145,71,2222
0902.0125,Grobid,145,71,1889
0902.0925,Custom,12,4,173
0902.0925,Grobid,12,4,543
0902.0425,Custom,93,43,1080
0902.0425,Grobid,93,43,973
0902.0342,Custom,15,8,104
0902.0342,Grobid,15,8,264
0902.0010,Custom,11,7,227
0902.0010,Grobid,11,7,203
0902.0666,Custom,26,15,165
0902.0666,Grobid,26,15,340
0902.0141,Custom,5,1,267
0902.0141,Grobid,5,1,230
0902.0475,Custom,110,60,513
0902.0475,Grobid,110,60,1024
0902.0234,Custom,52,30,308
0902.0234,Grobid,52,30,805
0902.0664,Custom,36,29,461
0902.0664,Grobid,36,29,514
0902.0120,Custom,1,1,71
0902.0120,Grobid,1,1,277
0902.0776,Custom,8,4,258
0902.0776,Grobid,8,4,344
0902.0482,Custom,26,15,266
0902.0482,Grobid,28,15,873
0902.0952,Custom,64,49,1023
0902.0952,Grobid,64,49,1231
0902.0355,Custom,29,13,358
0902.0355,Grobid,29,13,491
0902.0190,Custom,161,117,1397
0902.0190,Grobid,169,117,1745
0902.0860,Custom,45,1,274
0902.0860,Grobid,45,1,374
0902.0266,Custom,7,2,38
0902.0266,Grobid,7,2,105
0902.0445,Custom,20,19,268
0902.0445,Grobid,20,19,486
0902.0684,Custom,25,15,229
0902.0684,Grobid,25,15,817
0902.0111,Custom,48,35,237
0902.0111,Grobid,48,35,530
0902.0893,Custom,38,35,255
0902.0893,Grobid,38,35,591
0902.0077,Custom,60,31,1020
0902.0077,Grobid,71,34,1060
0902.0489,Custom,27,6,164
0902.0489,Grobid,26,6,341
0902.0325,Custom,15,9,107
0902.0325,Grobid,15,9,456
0902.0467,Custom,18,12,124
0902.0467,Grobid,18,12,420
0902.0725,Custom,11,0,197
0902.0725,Grobid,11,1,457
0902.0444,Custom,8,1,221
0902.0444,Grobid,8,1,179
0902.0844,Custom,19,9,1161
0902.0844,Grobid,19,9,926
0902.0692,Custom,46,25,364
0902.0692,Grobid,48,28,1169
0902.0273,Custom,44,29,349
0902.0273,Grobid,39,29,590
0902.0679,Custom,42,19,1437
0902.0679,Grobid,42,19,1316
0902.0410,Custom,16,12,136
0902.0410,Grobid,16,12,324
0902.0528,Custom,9,1,139
0902.0528,Grobid,9,1,110
0902.0787,Custom,12,4,192
0902.0787,Grobid,12,4,262
0902.0096,Custom,10,4,250
0902.0096,Grobid,10,4,492
0902.0122,Custom,29,14,459
0902.0122,Grobid,29,14,443
0902.0048,Custom,64,33,574
0902.0048,Grobid,64,33,716
0902.0118,Custom,15,12,135
0902.0118,Grobid,17,13,499
0902.0568,Custom,0,0,569
0902.0568,Grobid,0,0,471
0902.0533,Custom,40,8,530
0902.0533,Grobid,40,8,570
0902.0236,Custom,37,20,1975
0902.0236,Grobid,37,20,1698
0902.0693,Custom,27,20,312
0902.0693,Grobid,26,20,899
0902.0963,Custom,25,23,155
0902.0963,Grobid,25,23,500
0902.0504,Custom,24,5,130
0902.0504,Grobid,24,5,410
0902.0362,Custom,44,18,419
0902.0362,Grobid,44,18,835
0902.0285,Custom,26,14,199
0902.0285,Grobid,27,14,630
0902.0858,Custom,29,15,149
0902.0858,Grobid,30,15,319
0902.0322,Custom,24,7,220
0902.0322,Grobid,25,7,783
0902.0883,Custom,39,22,540
0902.0883,Grobid,39,22,430
0902.0212,Custom,32,12,480
0902.0212,Grobid,37,12,1075
0902.0733,Custom,29,28,403
0902.0733,Grobid,29,28,644
0902.0688,Custom,11,8,147
0902.0688,Grobid,11,9,462
0902.0825,Custom,63,23,666
0902.0825,Grobid,63,23,1512
0902.0715,Custom,14,2,118
0902.0715,Grobid,15,2,262
0902.0165,Custom,24,16,119
0902.0165,Grobid,24,16,308
0902.0440,Custom,15,11,231
0902.0440,Grobid,7,5,981
0902.0087,Custom,31,27,2135
0902.0087,Grobid,31,27,1710
0902.0113,Custom,34,24,196
0902.0113,Grobid,34,24,352
0902.0903,Custom,40,14,477
0902.0903,Grobid,40,14,761
0902.0653,Custom,111,78,1460
0902.0653,Grobid,111,78,1273
0902.0023,Custom,37,13,546
0902.0023,Grobid,37,13,870
0902.0153,Custom,31,16,327
0902.0153,Grobid,34,16,403
0902.0976,Custom,33,10,333
0902.0976,Grobid,33,10,384
0902.0086,Custom,22,13,146
0902.0086,Grobid,27,13,444
0902.0824,Custom,33,14,224
0902.0824,Grobid,33,14,684
0902.0321,Custom,51,39,736
0902.0321,Grobid,51,39,1379
0902.0754,Custom,38,10,2091
0902.0754,Grobid,38,10,1726
0902.0505,Custom,38,19,800
0902.0505,Grobid,38,19,549
0902.0573,Custom,28,17,401
0902.0573,Grobid,28,17,342
0902.0683,Custom,33,18,480
0902.0683,Grobid,33,18,480
0902.0646,Custom,32,26,308
0902.0646,Grobid,32,26,1124
0902.0046,Custom,16,4,195
0902.0046,Grobid,16,4,234
0902.0801,Custom,28,21,320
0902.0801,Grobid,28,22,1159
0902.0941,Custom,28,12,152
0902.0941,Grobid,28,12,344
0902.0511,Custom,24,16,190
0902.0511,Grobid,26,16,522
0902.0779,Custom,26,21,1772
0902.0779,Grobid,26,21,1507
0902.0203,Custom,26,16,244
0902.0203,Grobid,26,17,1001
0902.0357,Custom,54,38,510
0902.0357,Grobid,54,38,619
0902.0569,Custom,91,81,768
0902.0569,Grobid,91,81,1245
0902.0645,Custom,27,22,286
0902.0645,Grobid,27,22,967
0902.0884,Custom,16,9,141
0902.0884,Grobid,17,9,517
0902.0652,Custom,22,13,141
0902.0652,Grobid,22,13,298
0902.0842,Custom,12,7,314
0902.0842,Grobid,17,7,637
0902.0264,Custom,12,10,148
0902.0264,Grobid,12,10,224
0902.0647,Custom,42,19,392
0902.0647,Grobid,42,19,617
0902.0225,Custom,30,23,252
0902.0225,Grobid,31,23,597
0902.0279,Custom,16,8,286
0902.0279,Grobid,16,8,489
0902.0049,Custom,29,26,853
0902.0049,Grobid,29,26,1115
0902.0173,Custom,17,1,153
0902.0173,Grobid,17,2,430
0902.0138,Custom,9,2,51
0902.0138,Grobid,9,2,146
0902.0156,Custom,75,21,212
0902.0156,Grobid,75,21,438
0902.0045,Custom,24,17,239
0902.0045,Grobid,24,17,406
0902.0380,Custom,61,42,636
0902.0380,Grobid,61,42,801
0902.0478,Custom,39,22,422
0902.0478,Grobid,39,22,454
0902.0443,Custom,0,0,817
0902.0443,Grobid,0,0,563
0902.0220,Custom,27,12,352
0902.0220,Grobid,27,12,315
0902.0906,Custom,26,18,374
0902.0906,Grobid,26,18,368
0902.0820,Custom,54,24,400
0902.0820,Grobid,54,24,484
0902.0240,Custom,55,38,694
0902.0240,Grobid,55,38,950
0902.0663,Custom,43,24,798
0902.0663,Grobid,43,24,584
0902.0012,Custom,30,12,120
0902.0012,Grobid,29,12,302
0902.0136,Custom,31,27,638
0902.0136,Grobid,31,27,466
0902.0757,Custom,22,13,271
0902.0757,Grobid,22,13,271
0902.0169,Custom,28,6,317
0902.0169,Grobid,28,6,415
0902.0797,Custom,8,6,206
0902.0797,Grobid,8,6,185
0902.0423,Custom,26,12,356
0902.0423,Grobid,26,12,627
0902.0897,Custom,28,3,264
0902.0897,Grobid,28,3,558
0902.0830,Custom,10,4,925
0902.0830,Grobid,10,4,439
0902.0737,Custom,62,37,620
0902.0737,Grobid,62,37,792
0902.0716,Custom,89,83,634
0902.0716,Grobid,90,82,704
0902.0563,Custom,9,0,204
0902.0563,Grobid,9,0,144
0902.0841,Custom,9,7,3388
0902.0841,Grobid,9,7,2857
0902.0112,Custom,31,26,347
0902.0112,Grobid,31,26,737
0902.0800,Custom,37,33,270
0902.0800,Grobid,37,33,536
0902.0669,Custom,43,24,293
0902.0669,Grobid,45,24,648
0902.0217,Custom,15,6,188
0902.0217,Grobid,15,6,212
0902.0540,Custom,21,10,1868
0902.0540,Grobid,21,10,1642
0902.0092,Custom,11,10,209
0902.0092,Grobid,11,10,155
0902.0956,Custom,47,43,2773
0902.0956,Grobid,47,43,2477
0902.0316,Custom,22,16,161
0902.0316,Grobid,23,16,429
0902.0021,Custom,19,11,268
0902.0021,Grobid,19,11,227
0902.0215,Custom,37,21,307
0902.0215,Grobid,37,21,747
0902.0144,Custom,43,28,441
0902.0144,Grobid,80,51,1199
0902.0667,Custom,7,3,347
0902.0667,Grobid,7,3,274
0902.0753,Custom,0,0,263
0902.0753,Grobid,0,0,212
0902.0777,Custom,68,45,527
0902.0777,Grobid,71,43,1288
0902.0020,Custom,44,19,311
0902.0020,Grobid,44,19,911
0902.0327,Custom,0,0,881
0902.0327,Grobid,0,0,631
0902.0392,Custom,22,11,186
0902.0392,Grobid,22,11,462
0902.0072,Custom,38,20,338
0902.0072,Grobid,38,20,331
0902.0199,Custom,1,0,30
0902.0199,Grobid,2,0,155
0902.0707,Custom,18,6,649
0902.0707,Grobid,18,6,376
0902.0383,Custom,19,13,137
0902.0383,Grobid,19,12,415
0902.0030,Custom,45,45,468
0902.0030,Grobid,45,45,707
0902.0461,Custom,19,14,225
0902.0461,Grobid,20,18,476
0902.0566,Custom,64,35,1119
0902.0566,Grobid,64,35,948
0902.0237,Custom,45,28,155
0902.0237,Grobid,45,28,321
0902.0631,Custom,34,18,151
0902.0631,Grobid,34,18,307
0902.0826,Custom,3,0,23
0902.0826,Grobid,3,0,70
0902.0821,Custom,15,14,201
0902.0821,Grobid,15,14,168
0902.0955,Custom,56,30,1814
0902.0955,Grobid,56,30,1614
0902.0559,Custom,103,61,869
0902.0559,Grobid,103,61,1058
0902.0675,Custom,88,37,737
0902.0675,Grobid,88,37,1017
0902.0252,Custom,14,2,256
0902.0252,Grobid,14,2,234
0902.0438,Custom,11,3,308
0902.0438,Grobid,11,3,261
0902.0793,Custom,55,35,661
0902.0793,Grobid,55,35,1121
0902.0562,Custom,36,31,337
0902.0562,Grobid,36,31,817
0902.0262,Custom,51,28,484
0902.0262,Grobid,51,28,509
0902.0870,Custom,7,2,158
0902.0870,Grobid,7,2,192
0902.0894,Custom,36,22,429
0902.0894,Grobid,36,22,663
0902.0805,Custom,30,27,297
0902.0805,Grobid,29,27,603
0902.0412,Custom,7,4,42
0902.0412,Grobid,7,4,122
0902.0469,Custom,34,15,295
0902.0469,Grobid,34,15,947
0902.0186,Custom,13,5,89
0902.0186,Grobid,13,5,238
0902.0486,Custom,44,39,385
0902.0486,Grobid,44,39,340
0902.0363,Custom,88,26,830
0902.0363,Grobid,88,26,1353
0902.0028,Custom,19,18,145
0902.0028,Grobid,18,17,390
0902.0232,Custom,19,7,174
0902.0232,Grobid,19,7,397
0902.0473,Custom,39,33,532
0902.0473,Grobid,39,33,878
0902.0772,Custom,12,8,111
0902.0772,Grobid,12,8,212
0902.0280,Custom,10,1,88
0902.0280,Grobid,13,1,323
0902.0604,Custom,60,22,490
0902.0604,Grobid,60,22,463
0902.0460,Custom,16,9,119
0902.0460,Grobid,16,9,313
0902.0827,Custom,32,2,358
0902.0827,Grobid,46,6,646
0902.0789,Custom,9,5,77
0902.0789,Grobid,10,5,242
0902.0499,Custom,46,20,497
0902.0499,Grobid,46,20,609
0902.0517,Custom,44,27,492
0902.0517,Grobid,45,27,717
0902.0267,Custom,25,8,129
0902.0267,Grobid,25,8,341
0902.0108,Custom,14,11,234
0902.0108,Grobid,14,11,188
0902.0359,Custom,19,13,153
0902.0359,Grobid,19,13,396
0902.0811,Custom,31,16,462
0902.0811,Grobid,31,16,447
0902.0744,Custom,41,10,566
0902.0744,Grobid,41,10,627
0902.0913,Custom,20,5,207
0902.0913,Grobid,20,5,193
0902.0074,Custom,21,7,122
0902.0074,Grobid,22,7,314
0902.0231,Custom,9,4,68
0902.0231,Grobid,9,4,250
0902.0050,Custom,17,9,80
0902.0050,Grobid,16,9,214
0902.0524,Custom,18,12,169
0902.0524,Grobid,18,12,457
0902.0851,Custom,77,56,905
0902.0851,Grobid,77,56,1068
0902.0337,Custom,39,27,391
0902.0337,Grobid,39,27,908
0902.0292,Custom,55,37,390
0902.0292,Grobid,55,37,562
0902.0949,Custom,16,11,146
0902.0949,Grobid,16,11,454
0902.0154,Custom,33,12,2009
0902.0154,Grobid,33,12,1777
0902.0807,Custom,27,10,269
0902.0807,Grobid,29,12,878
0902.0522,Custom,53,19,634
0902.0522,Grobid,53,19,1194
0902.0052,Custom,73,45,1525
0902.0052,Grobid,73,45,2366
0902.0627,Custom,62,29,796
0902.0627,Grobid,62,29,1143
0902.0476,Custom,48,32,629
0902.0476,Grobid,48,32,808
0902.0626,Custom,41,22,321
0902.0626,Grobid,41,22,753
0902.0804,Custom,1,0,72
0902.0804,Grobid,2,0,425
0902.0229,Custom,58,16,626
0902.0229,Grobid,58,16,1157
0902.0900,Custom,3,2,2335
0902.0900,Grobid,3,2,1926
0902.0657,Custom,23,15,1454
0902.0657,Grobid,23,15,1105
0902.0750,Custom,10,6,76
0902.0750,Grobid,10,6,155
0902.0930,Custom,25,12,357
0902.0930,Grobid,25,12,406
0902.0833,Custom,14,8,171
0902.0833,Grobid,14,8,671
0902.0268,Custom,27,18,226
0902.0268,Grobid,28,18,851
0902.0613,Custom,35,22,318
0902.0613,Grobid,35,22,311
0902.0909,Custom,15,15,123
0902.0909,Grobid,14,13,262
0902.0346,Custom,96,78,1096
0902.0346,Grobid,96,78,1108
0902.0354,Custom,10,7,124
0902.0354,Grobid,10,7,369
0902.0356,Custom,21,14,208
0902.0356,Grobid,21,15,737
0902.0502,Custom,34,13,249
0902.0502,Grobid,34,13,283
0902.0948,Custom,32,30,2071
0902.0948,Grobid,32,30,1676
0902.0151,Custom,19,10,331
0902.0151,Grobid,19,10,291
0902.0117,Custom,10,4,175
0902.0117,Grobid,10,4,210
0902.0828,Custom,24,16,181
0902.0828,Grobid,24,16,449
0902.0506,Custom,10,6,244
0902.0506,Grobid,9,6,414
0902.0004,Custom,43,18,1022
0902.0004,Grobid,43,18,972
0902.0724,Custom,41,25,557
0902.0724,Grobid,41,25,691
0902.0648,Custom,35,12,305
0902.0648,Grobid,35,14,891
0902.0062,Custom,11,8,115
0902.0062,Grobid,11,8,489
0902.0126,Custom,5,4,142
0902.0126,Grobid,5,4,233
0902.0051,Custom,7,5,87
0902.0051,Grobid,7,5,394
0902.0899,Custom,0,0,876
0902.0899,Grobid,0,0,717
0902.0953,Custom,24,17,310
0902.0953,Grobid,24,17,540
0902.0600,Custom,29,13,327
0902.0600,Grobid,35,15,1118
0902.0682,Custom,36,17,473
0902.0682,Grobid,36,17,651
0902.0729,Custom,15,14,188
0902.0729,Grobid,15,14,672
0902.0497,Custom,0,0,1024
0902.0497,Grobid,0,0,833
0902.0367,Custom,39,34,330
0902.0367,Grobid,39,34,719
0902.0007,Custom,46,21,483
0902.0007,Grobid,46,21,1202
0902.0872,Custom,26,21,291
0902.0872,Grobid,26,21,477
0902.0278,Custom,19,6,242
0902.0278,Grobid,19,6,189
0902.0265,Custom,48,29,317
0902.0265,Grobid,50,30,580
0902.0297,Custom,22,14,210
0902.0297,Grobid,22,14,755
0902.0334,Custom,51,48,330
0902.0334,Grobid,52,49,622
0902.0080,Custom,57,30,1542
0902.0080,Grobid,57,30,1069
0902.0798,Custom,10,1,65
0902.0798,Grobid,11,1,162
0902.0660,Custom,57,29,627
0902.0660,Grobid,57,29,812
0902.0178,Custom,17,4,131
0902.0178,Grobid,17,4,477
0902.0465,Custom,16,6,248
0902.0465,Grobid,16,6,255
0902.0456,Custom,32,9,125
0902.0456,Grobid,32,9,289
0902.0681,Custom,31,23,325
0902.0681,Grobid,32,24,1153
0902.0060,Custom,23,20,152
0902.0060,Grobid,51,39,507
0902.0069,Custom,50,25,597
0902.0069,Grobid,50,25,859
0902.0309,Custom,16,10,94
0902.0309,Grobid,16,10,250
0902.0659,Custom,26,17,200
0902.0659,Grobid,26,17,705
0902.0968,Custom,35,12,269
0902.0968,Grobid,35,12,292
0902.0782,Custom,9,7,111
0902.0782,Grobid,9,9,375
0902.0790,Custom,56,38,551
0902.0790,Grobid,56,38,1446
0902.0916,Custom,25,10,133
0902.0916,Grobid,25,10,261
0902.0544,Custom,21,13,371
0902.0544,Grobid,22,13,703
0902.0932,Custom,19,6,110
0902.0932,Grobid,19,6,289
0902.0416,Custom,75,38,1282
0902.0416,Grobid,75,38,1758
0902.0610,Custom,58,28,809
0902.0610,Grobid,58,28,1086
0902.0157,Custom,4,1,67
0902.0157,Grobid,4,1,324
0902.0654,Custom,22,3,204
0902.0654,Grobid,22,4,832
0902.0819,Custom,42,21,255
0902.0819,Grobid,42,21,635
0902.0078,Custom,29,23,334
0902.0078,Grobid,29,23,378
0902.0818,Custom,25,14,211
0902.0818,Grobid,25,13,400
0902.0452,Custom,26,17,760
0902.0452,Grobid,26,17,865
0902.0643,Custom,57,16,830
0902.0643,Grobid,57,16,1399
0902.0148,Custom,39,24,320
0902.0148,Grobid,39,24,1008
0902.0303,Custom,0,0,295
0902.0303,Grobid,0,0,244
0902.0584,Custom,7,5,272
0902.0584,Grobid,7,5,228
0902.0065,Custom,21,13,133
0902.0065,Grobid,20,13,316
0902.0637,Custom,19,8,129
0902.0637,Grobid,20,8,367
0902.0603,Custom,21,10,220
0902.0603,Grobid,21,10,311
0902.0474,Custom,14,9,325
0902.0474,Grobid,14,9,375
0902.0759,Custom,44,13,690
0902.0759,Grobid,44,13,664
0902.0538,Custom,48,36,341
0902.0538,Grobid,50,35,875
0902.0751,Custom,34,28,471
0902.0751,Grobid,34,28,739
0902.0131,Custom,62,34,773
0902.0131,Grobid,56,34,954
0902.0160,Custom,81,80,1602
0902.0160,Grobid,81,80,1673
0902.0133,Custom,93,67,1778
0902.0133,Grobid,93,67,1588
0902.0226,Custom,16,5,125
0902.0226,Grobid,16,5,442
0902.0635,Custom,27,17,150
0902.0635,Grobid,26,17,325
0902.0037,Custom,8,1,225
0902.0037,Grobid,8,1,199
0902.0328,Custom,57,16,676
0902.0328,Grobid,57,16,964
0902.0917,Custom,34,17,385
0902.0917,Grobid,34,17,463
0902.0451,Custom,6,5,71
0902.0451,Grobid,7,5,250
0902.0575,Custom,38,32,591
0902.0575,Grobid,39,32,1056
0902.0143,Custom,22,19,125
0902.0143,Grobid,22,19,298
0902.0179,Custom,34,21,247
0902.0179,Grobid,34,21,778
0902.0612,Custom,40,9,1535
0902.0612,Grobid,40,9,1312
0902.0529,Custom,12,8,135
0902.0529,Grobid,15,8,453
0902.0129,Custom,113,107,764
0902.0129,Grobid,113,107,830
0902.0846,Custom,29,15,936
0902.0846,Grobid,29,15,1318
0902.0088,Custom,0,0,2155
0902.0088,Grobid,0,0,1784
0902.0434,Custom,34,28,3164
0902.0434,Grobid,34,28,2380
0902.0519,Custom,14,8,109
0902.0519,Grobid,14,8,228
0902.0235,Custom,17,8,289
0902.0235,Grobid,17,8,574
0902.0874,Custom,47,18,325
0902.0874,Grobid,47,18,658
0902.0214,Custom,21,9,212
0902.0214,Grobid,21,9,213
0902.0853,Custom,80,56,616
0902.0853,Grobid,80,56,686
0902.0405,Custom,52,7,1417
0902.0405,Grobid,52,7,1208
0902.0479,Custom,32,29,440
0902.0479,Grobid,32,29,550
0902.0450,Custom,63,26,698
0902.0450,Grobid,63,26,817
0902.0158,Custom,34,24,292
0902.0158,Grobid,36,24,918
0902.0301,Custom,58,11,839
0902.0301,Grobid,58,11,740
0902.0599,Custom,53,33,1108
0902.0599,Grobid,53,33,911
0902.0623,Custom,2,0,25
0902.0623,Grobid,2,0,108
0902.0616,Custom,31,29,282
0902.0616,Grobid,31,29,1024
0902.0318,Custom,50,11,341
0902.0318,Grobid,50,11,457
0902.0727,Custom,16,12,194
0902.0727,Grobid,17,12,787
0902.0810,Custom,67,51,926
0902.0810,Grobid,67,51,1559
0902.0760,Custom,21,11,227
0902.0760,Grobid,20,13,559
0902.0628,Custom,21,18,160
0902.0628,Grobid,23,18,390
0902.0581,Custom,30,24,287
0902.0581,Grobid,30,24,284
0902.0656,Custom,21,3,408
0902.0656,Grobid,21,3,599
0902.0496,Custom,13,8,93
0902.0496,Grobid,13,8,279
0902.0197,Custom,21,12,161
0902.0197,Grobid,21,12,581
0902.0775,Custom,126,84,1077
0902.0775,Grobid,126,84,1298
0902.0288,Custom,57,29,369
0902.0288,Grobid,57,29,678
0902.0560,Custom,41,23,514
0902.0560,Grobid,41,23,763
0902.0771,Custom,7,4,116
0902.0771,Grobid,7,4,601
0902.0344,Custom,47,22,925
0902.0344,Grobid,47,22,1096
0902.0875,Custom,16,1,475
0902.0875,Grobid,16,1,464
0902.0470,Custom,20,11,270
0902.0470,Grobid,20,11,297
0902.0311,Custom,94,33,2165
0902.0311,Grobid,94,33,1897
0902.0607,Custom,58,45,271
0902.0607,Grobid,59,44,633
0902.0806,Custom,31,1,176
0902.0806,Grobid,31,1,370
0902.0370,Custom,23,2,214
0902.0370,Grobid,23,2,205
0902.0038,Custom,11,6,213
0902.0038,Grobid,11,6,203
0902.0975,Custom,29,3,158
0902.0975,Grobid,29,3,355
0902.0093,Custom,31,14,287
0902.0093,Grobid,31,14,498
0902.0127,Custom,10,6,96
0902.0127,Grobid,10,6,338
0902.0651,Custom,285,254,2566
0902.0651,Grobid,286,254,4809
0902.0198,Custom,18,16,186
0902.0198,Grobid,20,16,649
0902.0361,Custom,30,2,244
0902.0361,Grobid,30,2,268
0902.0304,Custom,7,2,83
0902.0304,Grobid,7,2,256
0902.0689,Custom,125,101,939
0902.0689,Grobid,125,101,1099
0902.0552,Custom,16,11,309
0902.0552,Grobid,16,11,728
0902.0783,Custom,30,4,116
0902.0783,Grobid,30,4,353
0902.0933,Custom,45,13,762
0902.0933,Grobid,45,13,1428
0902.0401,Custom,11,9,97
0902.0401,Grobid,11,9,264
0902.0822,Custom,10,8,110
0902.0822,Grobid,11,8,334
0902.0418,Custom,36,32,754
0902.0418,Grobid,36,32,609
0902.0345,Custom,102,73,4499
0902.0345,Grobid,102,73,3342
0902.0255,Custom,3,0,163
0902.0255,Grobid,3,0,194
0902.0722,Custom,22,10,213
0902.0722,Grobid,23,13,730
0902.0286,Custom,36,10,442
0902.0286,Grobid,37,10,804
0902.0708,Custom,19,9,1387
0902.0708,Grobid,19,9,1125
0902.0580,Custom,20,11,119
0902.0580,Grobid,20,12,257
0902.0738,Custom,28,21,156
0902.0738,Grobid,28,21,435
0902.0587,Custom,40,20,381
0902.0587,Grobid,40,20,496
0902.0926,Custom,24,16,591
0902.0926,Grobid,24,16,693
0902.0520,Custom,14,10,205
0902.0520,Grobid,14,10,224
0902.0649,Custom,14,7,360
0902.0649,Grobid,27,14,869
0902.0447,Custom,22,15,280
0902.0447,Grobid,24,15,1248
0902.0745,Custom,74,24,1023
0902.0745,Grobid,74,24,768
0902.0816,Custom,8,0,167
0902.0816,Grobid,8,0,138
0902.0481,Custom,12,5,848
0902.0481,Grobid,12,5,596
0902.0369,Custom,33,5,485
0902.0369,Grobid,33,5,786
0902.0565,Custom,18,12,174
0902.0565,Grobid,18,12,628
0902.0676,Custom,18,13,253
0902.0676,Grobid,17,12,796
0902.0543,Custom,1,1,309
0902.0543,Grobid,1,1,126
0902.0592,Custom,27,17,460
0902.0592,Grobid,27,17,482
0902.0110,Custom,58,15,8881
0902.0110,Grobid,58,15,8184
0902.0330,Custom,47,33,370
0902.0330,Grobid,47,34,800
0902.0005,Custom,32,6,444
0902.0005,Grobid,32,6,400
0902.0726,Custom,27,15,663
0902.0726,Grobid,27,15,984
0902.0375,Custom,50,48,1839
0902.0375,Grobid,50,48,1559
0902.0650,Custom,61,53,531
0902.0650,Grobid,61,53,665
0902.0734,Custom,46,29,357
0902.0734,Grobid,46,29,988
0902.0422,Custom,11,6,269
0902.0422,Grobid,14,6,1313
0902.0393,Custom,29,15,145
0902.0393,Grobid,29,16,315
0902.0630,Custom,20,15,266
0902.0630,Grobid,20,15,877
0902.0468,Custom,17,11,295
0902.0468,Grobid,17,11,364
0902.0446,Custom,42,24,549
0902.0446,Grobid,42,24,422
0902.0163,Custom,35,15,243
0902.0163,Grobid,35,15,301
0902.0261,Custom,35,27,376
0902.0261,Grobid,46,26,1256
0902.0413,Custom,20,12,1902
0902.0413,Grobid,20,12,1536
0902.0620,Custom,34,19,383
0902.0620,Grobid,34,20,1252
0902.0901,Custom,6,3,152
0902.0901,Grobid,6,3,182
0902.0720,Custom,40,27,528
0902.0720,Grobid,40,27,661
0902.0275,Custom,40,20,755
0902.0275,Grobid,40,20,1421
0902.0792,Custom,44,38,558
0902.0792,Grobid,44,38,783
0902.0732,Custom,54,33,548
0902.0732,Grobid,54,33,865
0902.0778,Custom,25,8,231
0902.0778,Grobid,25,8,217
0902.0672,Custom,14,11,143
0902.0672,Grobid,15,11,586
0902.0194,Custom,29,15,1546
0902.0194,Grobid,29,15,1250
0902.0542,Custom,0,0,349
0902.0542,Grobid,0,0,290
0902.0525,Custom,25,14,420
0902.0525,Grobid,25,14,505
0902.0632,Custom,12,4,110
0902.0632,Grobid,13,5,251
0902.0399,Custom,37,19,4220
0902.0399,Grobid,37,19,3616
0902.0104,Custom,14,9,121
